,popularity,artist_rank,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,streams
266,67,142,0.905,0.686,-3.152,0.0664,0.0907,0.0,0.266,0.963,103.013,155825,1459607
267,68,185,0.845,0.677,-4.798,0.136,0.269,0.000917,0.108,0.68,90.013,219048,1454137
269,70,2,0.571,0.693,-8.234,0.0545,0.00536,0.0,0.173,0.393,168.169,232253,1433678
270,71,48,0.559,0.868,-5.276,0.17,0.0475,0.000176,0.776,0.609,156.295,209413,1413587
272,73,129,0.88,0.751,-4.258,0.0874,0.177,6.43e-05,0.106,0.884,117.948,157606,1402220
273,74,4973,0.442,0.631,-5.096,0.05,0.136,2.29e-05,0.133,0.129,139.774,172693,1401789
274,75,128,0.726,0.431,-8.765,0.135,0.731,0.0,0.696,0.348,144.026,173333,1394918
275,76,4991,0.807,0.656,-4.395,0.105,0.0165,0.0,0.0693,0.89,83.943,185840,1365163
276,77,4975,0.718,0.712,-4.366,0.174,0.512,0.00121,0.104,0.531,180.034,189653,1360677
277,78,5031,0.699,0.805,-5.535,0.0345,0.00161,0.00177,0.249,0.232,109.976,223280,1356836
279,80,5133,0.641,0.922,-4.457,0.0786,0.0291,0.0,0.0862,0.847,146.078,258343,1348365
280,81,5188,0.709,0.824,-8.824,0.0453,0.207,0.000307,0.0888,0.867,118.818,291293,1334571
281,82,5068,0.582,0.937,-2.118,0.0858,0.449,0.0,0.684,0.939,168.096,166838,1331297
282,83,54,0.637,0.69,-4.057,0.0405,0.00786,0.0,0.124,0.457,129.857,162399,1320928
283,84,5008,0.914,0.732,-6.1,0.241,0.0166,0.0,0.107,0.469,94.066,171067,1316011
284,85,4967,0.691,0.739,-3.09,0.229,0.422,3.95e-06,0.11,0.884,83.897,248345,1311651
285,86,5074,0.65,0.655,-3.71,0.405,0.25,0.0,0.0691,0.735,94.059,171215,1307672
288,89,4995,0.676,0.771,-3.675,0.0483,0.0237,7e-06,0.102,0.569,99.048,207133,1285366
290,91,15,0.721,0.637,-5.134,0.286,0.0406,0.0,0.0525,0.691,193.922,222680,1272073
291,92,4995,0.448,0.838,-5.257,0.0557,0.21,0.000131,0.131,0.254,139.863,208907,1266209
292,93,141,0.336,0.627,-7.463,0.0384,0.164,0.0,0.0708,0.35,150.273,241107,1264249
293,94,7,0.73,0.729,-3.434,0.0884,0.167,1.39e-06,0.349,0.467,113.011,221820,1260329
294,95,5,0.487,0.534,-5.664,0.0555,0.36,0.0,0.1,0.173,131.798,201882,1257897
295,96,5018,0.719,0.598,-6.254,0.077,0.232,0.0,0.115,0.303,142.592,126521,1252620
296,97,40,0.436,0.655,-8.37,0.0583,0.499,8.1e-06,0.688,0.412,121.002,279204,1252284
298,99,4963,0.766,0.788,-3.128,0.312,0.105,5.81e-06,0.142,0.609,179.984,200482,1200735
299,100,4965,0.511,0.566,-7.23,0.2,0.349,0.0,0.34,0.218,83.903,239836,1188466
300,101,38,0.655,0.726,-7.628,0.0796,0.334,3.13e-06,0.232,0.766,160.064,150260,1183157
302,103,1,0.83,0.49,-8.82,0.209,0.289,3.04e-06,0.113,0.845,81.604,247059,1167425
303,104,30,0.734,0.775,-3.855,0.0614,0.186,0.000542,0.123,0.72,166.039,224187,1165302
304,105,4969,0.763,0.621,-6.169,0.066,0.0105,2.94e-06,0.106,0.582,82.042,211130,1163837
305,106,21,0.547,0.92,-3.939,0.259,0.00192,7.63e-06,0.257,0.372,129.994,210853,1163449
306,107,1,0.795,0.574,-6.903,0.487,0.067,0.0,0.15,0.537,142.053,237918,1160801
307,108,222,0.709,0.816,-4.787,0.0346,0.685,0.0,0.146,0.921,150.06,237900,1159170
309,110,4965,0.65,0.613,-6.13,0.128,0.00336,0.0,0.267,0.0804,149.972,194621,1156438
310,111,28,0.738,0.85,-3.049,0.0642,0.105,0.0,0.23,0.865,98.013,192921,1155513
311,112,2321,0.504,0.76,-4.246,0.0426,0.286,0.0,0.151,0.64,183.933,190218,1146151
312,113,6257,0.51,0.375,-9.185,0.0288,0.813,0.0,0.145,0.25,132.552,263693,1142356
315,116,237,0.674,0.774,-7.567,0.0892,0.0686,0.00188,0.393,0.33,112.05,176547,1136777
316,117,4,0.798,0.676,-5.041,0.0442,0.0902,0.0,0.0894,0.843,101.956,219947,1121181
317,118,1336,0.727,0.974,-2.261,0.0664,0.103,0.000532,0.174,0.965,79.526,235213,1115971
318,119,125,0.784,0.43,-8.756,0.0364,0.123,0.0,0.0887,0.236,127.087,159382,1110596
320,121,43,0.755,0.578,-8.932,0.145,0.316,0.0,0.25,0.581,94.148,176960,1096319
321,122,31,0.806,0.546,-6.637,0.0575,0.3,0.0,0.102,0.874,147.986,212867,1085258
322,123,5,0.597,0.45,-6.658,0.0418,0.223,0.0,0.382,0.537,178.765,228482,1084889
323,124,4965,0.625,0.814,-5.181,0.0657,0.0172,0.0,0.158,0.535,144.991,205485,1083296
324,125,5181,0.878,0.525,-6.832,0.0578,0.183,0.0,0.0714,0.694,112.022,158571,1081265
325,126,5797,0.934,0.707,-4.214,0.0646,0.437,1.74e-05,0.0628,0.961,138.023,173913,1080968
326,127,5050,0.311,0.485,-5.726,0.0365,0.701,0.0,0.0726,0.225,77.355,208827,1077734
327,128,4965,0.613,0.631,-6.965,0.12,0.0663,0.0,0.169,0.33,149.992,158033,1075131
328,129,701,0.72,0.613,-6.899,0.0572,0.185,0.0,0.155,0.857,84.974,182199,1070010
329,130,36,0.905,0.647,-5.065,0.107,0.0187,0.0,0.282,0.367,130.97,190534,1069038
330,131,540,0.88,0.483,-7.012,0.0505,0.0185,8.68e-06,0.0607,0.827,124.009,342613,1059627
331,132,90,0.598,0.526,-8.659,0.0415,0.129,0.0,0.14,0.529,123.935,168387,1058830
332,133,158,0.812,0.747,-4.611,0.15,0.31,0.00412,0.1,0.488,168.025,198500,1058187
333,134,721,0.677,0.766,-6.896,0.0568,0.0219,6.81e-06,0.129,0.198,123.062,190488,1057468
334,135,9,0.814,0.714,-4.65,0.207,0.297,4.89e-06,0.091,0.789,176.013,345241,1057415
335,136,1,0.8,0.56,-4.818,0.261,0.057,0.0,0.134,0.45,163.071,200221,1055686
336,137,5362,0.813,0.415,-5.926,0.0349,0.777,0.0,0.131,0.667,91.921,170345,1051896
337,138,278,0.599,0.914,-2.415,0.0629,0.5,0.0,0.694,0.831,168.008,182977,1049303
338,139,8,0.598,0.427,-8.764,0.0317,0.0546,5.83e-06,0.21,0.0605,76.469,175721,1045962
339,140,446,0.834,0.663,-6.143,0.133,0.235,0.0,0.372,0.774,121.876,146523,1044994
340,141,18,0.748,0.524,-5.599,0.0338,0.414,0.0,0.111,0.661,95.01,244960,1034334
342,143,29,0.808,0.745,-5.26,0.342,0.145,0.0,0.292,0.829,165.995,210800,1027986
343,144,5094,0.621,0.601,-5.616,0.148,0.0522,0.0,0.46,0.457,116.735,163636,1026129
344,145,211,0.735,0.478,-12.472,0.0293,0.189,2.48e-06,0.355,0.947,107.682,262960,1025087
346,147,36,0.48,0.602,-6.335,0.368,0.487,0.0,0.0848,0.269,179.798,213333,1012980
347,148,5268,0.744,0.619,-9.805,0.039,0.598,0.00372,0.231,0.641,112.997,188387,1004749
348,149,4965,0.685,0.692,-5.122,0.0457,0.328,0.0,0.153,0.578,159.966,240051,1004461
349,150,5367,0.854,0.525,-4.426,0.214,0.819,0.0,0.146,0.63,97.054,197587,1001220
350,151,36,0.548,0.805,-5.732,0.351,0.212,0.000389,0.408,0.648,142.094,216387,998055
351,152,7,0.647,0.844,-3.756,0.0457,0.0137,0.000658,0.102,0.746,146.967,193829,992763
352,153,4982,0.462,0.24,-12.077,0.0377,0.92,0.0,0.113,0.32,171.319,244000,987324
353,154,102,0.464,0.473,-10.086,0.129,0.866,0.0,0.109,0.604,75.801,208687,987019
354,155,165,0.731,0.675,-5.134,0.0434,0.00473,0.0,0.141,0.298,124.939,139461,983819
355,156,4962,0.735,0.791,-4.462,0.0679,0.0529,0.000146,0.145,0.697,168.087,217240,981474
356,157,64,0.778,0.824,-5.892,0.0707,0.284,0.0,0.405,0.758,100.024,218093,980645
357,158,17,0.707,0.924,-2.842,0.031,0.000972,0.00703,0.204,0.919,127.937,206413,980333
358,159,3,0.585,0.52,-6.136,0.0712,0.124,7.01e-05,0.131,0.129,159.801,218147,975823
360,161,5017,0.812,0.761,-5.222,0.0812,0.0465,0.000135,0.0601,0.344,130.032,182956,966032
361,162,53,0.752,0.62,-5.536,0.0509,0.309,0.0,0.075,0.962,117.399,164459,965588
362,163,61,0.945,0.582,-8.357,0.0719,0.114,0.0,0.103,0.907,108.025,168906,961426
363,164,5044,0.792,0.793,-6.185,0.0841,0.0872,0.0,0.22,0.775,123.031,156578,960837
364,165,5312,0.632,0.953,-1.283,0.0325,0.317,0.0,0.125,0.798,160.061,186533,955319
365,166,5255,0.671,0.373,-18.064,0.0323,0.257,8.01e-05,0.0481,0.732,92.718,295893,955306
367,168,6202,0.573,0.902,-7.638,0.054,0.018,0.00125,0.0928,0.876,84.412,225280,942830
368,169,8,0.834,0.73,-3.714,0.222,0.00513,0.0,0.124,0.446,155.008,312820,941584
369,170,2500,0.904,0.723,-5.224,0.26,0.0631,0.0,0.185,0.835,145.013,227478,937287
370,171,7,0.868,0.693,-7.052,0.181,0.0597,0.00399,0.106,0.396,114.999,156911,935605
371,172,355,0.92,0.654,-3.051,0.0401,0.0236,0.0158,0.0359,0.847,117.046,293827,934585
372,173,5557,0.711,0.592,-7.136,0.23,0.758,0.0,0.156,0.535,124.749,141224,933735
373,174,5046,0.782,0.559,-7.106,0.0767,0.125,0.0,0.385,0.685,129.992,188344,928978
374,175,4963,0.667,0.719,-5.371,0.0346,0.00285,8.1e-05,0.0736,0.717,100.021,237520,927234
375,176,2,0.665,0.697,-4.819,0.154,0.427,1.39e-05,0.599,0.556,94.053,216747,922141
376,177,81,0.779,0.705,-3.895,0.0344,0.369,7.91e-06,0.124,0.946,101.022,178374,918435
377,178,2,0.811,0.683,-2.028,0.241,0.46,4.75e-05,0.128,0.571,176.037,190101,917623
378,179,6,0.704,0.225,-14.454,0.0994,0.902,0.657,0.106,0.243,120.006,245426,914889
379,180,4980,0.687,0.792,-2.749,0.0452,0.191,0.0,0.167,0.671,100.015,214290,914507
380,181,2500,0.723,0.704,-7.088,0.0571,0.0259,0.00109,0.792,0.684,105.095,214935,912433
382,183,56,0.617,0.635,-6.769,0.0317,0.0498,1.44e-05,0.164,0.446,103.019,247160,912244
384,185,5321,0.5,0.748,-9.072,0.0363,0.127,0.0,0.447,0.514,118.852,250987,911690
386,187,2,0.816,0.726,-3.998,0.129,0.099,0.0,0.372,0.65,136.048,253390,905797
387,188,7,0.791,0.862,-3.24,0.11,0.037,2.19e-05,0.0814,0.592,123.994,214847,900924
388,189,5019,0.695,0.872,-3.65,0.0868,0.334,0.0,0.954,0.646,121.843,169593,897284
389,190,4989,0.818,0.803,-4.282,0.0797,0.034,0.0,0.153,0.632,106.97,225983,892291
390,191,1,0.754,0.449,-9.211,0.109,0.0332,8.29e-05,0.552,0.357,77.169,198973,887402
391,192,552,0.69,0.813,-5.084,0.0997,0.0968,0.000324,0.109,0.704,108.078,195658,879683
392,193,4965,0.671,0.529,-7.226,0.307,0.0769,0.000335,0.0856,0.203,161.989,165820,878977
393,194,6257,0.543,0.87,-6.514,0.0428,0.358,0.000939,0.792,0.754,100.804,230400,876108
394,195,5350,0.682,0.7,-5.591,0.0397,0.406,0.0,0.174,0.637,120.03,186878,874224
395,196,2500,0.88,0.626,-7.062,0.0473,0.19,0.000755,0.094,0.441,105.01,251429,874006
397,198,107,0.856,0.609,-7.223,0.0824,0.00801,8.15e-05,0.0344,0.928,114.988,269667,869870
398,199,4968,0.872,0.391,-9.144,0.242,0.469,4.13e-06,0.297,0.437,134.021,119133,869265
416,17,12,0.724,0.491,-6.024,0.0296,0.018,1.29e-05,0.0887,0.383,105.046,170746,2699280
418,19,13,0.505,0.34,-9.005,0.0438,0.576,0.0,0.21,0.0916,101.993,206459,2530161
419,20,4960,0.886,0.672,-4.394,0.188,0.0363,8.78e-06,0.101,0.526,91.976,192024,2496428
423,24,2,0.786,0.808,-3.702,0.0882,0.0846,0.000289,0.0822,0.609,105.027,301714,2244439
424,25,4,0.64,0.647,-8.114,0.186,0.124,0.0,0.0801,0.546,92.979,197867,2158876
426,27,12,0.769,0.787,-3.909,0.367,0.189,0.0,0.129,0.836,126.77,159715,2077694
427,28,2500,0.559,0.491,-6.406,0.0346,0.0567,0.0,0.0992,0.114,153.131,244874,2040997
428,29,4963,0.531,0.75,-5.831,0.111,0.00632,7.6e-05,0.117,0.198,169.954,200080,2030149
429,30,33,0.878,0.619,-5.56,0.102,0.0533,0.0,0.113,0.639,136.041,157067,2024734
431,32,11,0.879,0.703,-4.219,0.0701,0.143,0.0,0.0569,0.788,94.004,199711,1947821
433,34,45,0.816,0.629,-5.568,0.226,0.133,0.0,0.0692,0.714,96.493,131607,1861987
435,36,5043,0.651,0.631,-5.717,0.0896,0.519,0.000579,0.165,0.35,127.994,154424,1860506
437,38,131,0.474,0.631,-5.884,0.343,0.0687,0.0,0.132,0.425,180.051,189323,1852720
438,39,4978,0.477,0.682,-4.931,0.0925,0.153,0.0,0.0763,0.345,110.567,202205,1747155
439,40,2500,0.668,0.892,-3.001,0.0645,0.298,0.0,0.735,0.478,95.927,159011,1721236
440,41,4977,0.881,0.457,-8.191,0.156,0.0327,0.0,0.231,0.296,136.97,198913,1719988
441,42,2500,0.857,0.621,-6.376,0.0825,0.148,0.0,0.0865,0.668,97.989,204467,1711573
442,43,2,0.754,0.646,-5.795,0.317,0.152,1.85e-05,0.108,0.429,176.089,242573,1678283
443,44,4988,0.654,0.672,-5.98,0.311,0.471,0.0,0.0781,0.343,181.857,249520,1654813
444,45,90,0.677,0.744,-6.806,0.0295,0.0404,0.00016,0.074,0.631,124.08,152913,1632440
445,46,119,0.654,0.63,-4.644,0.0259,0.153,0.0,0.111,0.43,89.991,167693,1623320
446,47,5140,0.843,0.39,-7.899,0.0846,0.178,0.0,0.137,0.495,129.972,160627,1622338
447,48,4960,0.61,0.624,-4.773,0.309,0.6,2.12e-06,0.243,0.244,176.169,250534,1607611
448,49,9,0.817,0.665,-6.224,0.0758,0.0549,0.0,0.103,0.662,104.957,215460,1601092
449,50,57,0.883,0.668,-2.957,0.113,0.11,0.000529,0.0734,0.676,87.972,226533,1570584
450,51,8,0.802,0.591,-4.895,0.225,0.0104,0.0,0.196,0.309,139.864,157712,1509255
453,54,408,0.619,0.459,-5.782,0.0334,0.56,0.0,0.137,0.498,126.803,184280,1481864
456,57,2,0.806,0.786,-3.831,0.0741,0.145,0.0,0.0935,0.58,91.973,309120,1465287
457,58,2500,0.734,0.836,-4.803,0.0735,0.017,1.64e-05,0.179,0.623,80.002,270741,1432185
458,59,4966,0.658,0.901,-2.814,0.0357,0.0478,0.0,0.12,0.708,93.979,210520,1429472
459,60,5072,0.735,0.369,-9.682,0.0688,0.334,0.0,0.126,0.235,140.004,222997,1403957
460,61,3,0.58,0.653,-3.818,0.0745,0.447,0.0,0.111,0.175,150.231,174960,1399710
461,62,25,0.809,0.545,-6.678,0.0735,0.392,0.0,0.151,0.244,97.008,180435,1375283
462,63,54,0.719,0.704,-4.724,0.0476,0.0691,0.0,0.166,0.628,133.002,187436,1367118
463,64,5,0.717,0.653,-5.634,0.0658,0.229,0.0,0.101,0.412,106.966,207320,1359654
464,65,5070,0.745,0.642,-6.257,0.287,0.0204,0.0,0.0658,0.226,179.974,131240,1354026
465,66,2500,0.817,0.781,-4.178,0.112,0.00838,5.21e-06,0.123,0.359,104.0,216707,1352072
467,68,77,0.842,0.734,-5.065,0.0588,0.0427,0.0,0.106,0.952,137.958,181027,1318953
468,69,2500,0.851,0.541,-6.825,0.0505,0.568,0.0,0.13,0.448,124.959,235545,1317328
469,70,3,0.829,0.539,-7.359,0.208,0.136,1.78e-06,0.103,0.388,99.96,149547,1315015
470,71,2500,0.694,0.758,-2.986,0.218,0.278,1.34e-06,0.102,0.371,192.091,185195,1308311
471,72,152,0.737,0.86,-2.652,0.0593,0.11,1.94e-06,0.0574,0.656,93.989,193227,1295195
472,73,6,0.367,0.111,-14.084,0.0972,0.978,3.97e-05,0.0897,0.198,82.642,196077,1292531
474,75,528,0.737,0.828,-4.711,0.0396,0.0149,0.000588,0.0862,0.517,124.051,208474,1286718
475,76,4995,0.575,0.621,-8.165,0.032,0.0392,0.0045,0.141,0.27,101.987,172213,1284613
476,77,23,0.693,0.678,-7.159,0.0324,0.0151,5.71e-06,0.101,0.404,103.952,228267,1264785
477,78,118,0.715,0.624,-3.046,0.114,0.11,0.0,0.123,0.412,158.087,173325,1262215
481,82,2,0.882,0.689,-4.027,0.124,0.39,0.00325,0.0501,0.746,97.963,161627,1217237
482,83,241,0.859,0.6,-4.63,0.301,0.071,0.0,0.353,0.568,123.017,244761,1216424
483,84,9,0.729,0.726,-3.208,0.0422,0.223,0.0,0.101,0.876,92.025,217130,1209013
485,86,5169,0.674,0.881,-2.853,0.147,0.296,3.01e-06,0.0793,0.234,98.994,178480,1206182
486,87,5636,0.866,0.438,-8.943,0.0719,0.177,0.0,0.0743,0.695,129.039,223258,1203018
488,89,5156,0.579,0.904,-2.729,0.0618,0.193,0.0,0.064,0.681,82.014,190947,1196506
489,90,2,0.87,0.706,-5.395,0.126,0.0253,0.0063,0.0872,0.593,100.013,145800,1167896
492,93,8,0.643,0.594,-5.191,0.0312,0.0695,1.46e-05,0.115,0.195,118.037,250142,1158786
493,94,2,0.738,0.748,-4.902,0.0453,0.182,0.0,0.11,0.896,94.949,217253,1158296
494,95,5447,0.664,0.666,-2.203,0.0446,0.193,0.0,0.0854,0.405,139.987,210560,1147002
496,97,5130,0.732,0.463,-6.972,0.0287,0.374,0.0,0.194,0.397,95.971,212607,1130224
497,98,52,0.78,0.759,-3.292,0.225,0.462,0.000868,0.143,0.579,91.952,201040,1127842
498,99,174,0.746,0.45,-8.543,0.0872,0.0407,0.0,0.172,0.336,95.998,232853,1112681
499,100,2500,0.795,0.885,-4.129,0.0716,0.0372,0.00754,0.285,0.46,126.038,169998,1112155
500,101,2500,0.748,0.789,-4.579,0.103,0.262,0.0,0.13,0.671,147.957,157133,1101300
501,102,5060,0.941,0.758,-6.47,0.17,0.0256,0.00258,0.193,0.683,128.017,157093,1092098
502,103,78,0.727,0.815,-2.454,0.153,0.0258,0.0,0.231,0.677,176.075,216067,1091788
503,104,66,0.668,0.684,-5.937,0.0527,0.627,0.0,0.923,0.7,108.138,187986,1090384
504,105,2500,0.842,0.801,-4.167,0.228,0.157,4.82e-06,0.0642,0.617,95.881,212500,1086127
506,107,30,0.731,0.832,-2.592,0.0503,0.273,0.0,0.0665,0.94,146.013,178613,1072584
507,108,4978,0.741,0.52,-7.513,0.0656,0.45,1.97e-06,0.222,0.347,102.998,171030,1067704
509,110,11,0.795,0.715,-3.582,0.0838,0.141,2.12e-06,0.179,0.758,165.941,304733,1062105
510,111,2589,0.73,0.644,-4.124,0.132,0.0933,4.56e-06,0.143,0.554,174.101,204907,1055995
511,112,1,0.831,0.502,-4.045,0.046,0.101,0.0,0.122,0.101,100.541,205427,1055526
512,113,4960,0.795,0.783,-4.271,0.0432,0.361,0.0,0.437,0.799,92.01,266087,1052851
513,114,4965,0.657,0.768,-4.628,0.0507,0.108,0.0,0.144,0.759,75.025,186223,1048004
515,116,18,0.752,0.488,-7.05,0.0705,0.297,9.11e-06,0.0936,0.533,136.041,201661,1042559
516,117,12,0.768,0.652,-2.708,0.307,0.113,0.0,0.107,0.777,154.187,144935,1027260
518,119,4964,0.665,0.712,-7.536,0.0527,0.00103,0.00333,0.102,0.669,93.992,157220,1008703
519,120,4970,0.74,0.498,-6.684,0.0456,0.0169,0.00282,0.319,0.652,98.016,207039,1000343
520,121,11,0.826,0.773,-4.218,0.0524,0.323,0.0,0.143,0.761,126.899,238200,998072
521,122,1,0.696,0.454,-6.756,0.153,0.123,0.0,0.155,0.136,92.928,260640,989609
522,123,13,0.563,0.564,-7.906,0.271,0.114,0.0254,0.304,0.55,154.355,162596,987798
523,124,4964,0.9,0.4,-8.575,0.127,0.0516,0.0,0.0599,0.346,135.984,197573,981338
524,125,18,0.667,0.583,-5.127,0.0747,0.231,4.48e-05,0.181,0.187,92.043,181806,980529
525,126,6,0.905,0.389,-14.505,0.332,0.74,0.162,0.106,0.196,120.046,193143,978975
526,127,7,0.762,0.7,-6.021,0.0694,0.00261,1.56e-05,0.153,0.608,116.073,209320,974609
527,128,159,0.694,0.77,-5.335,0.149,0.176,1.1e-05,0.118,0.163,125.905,184560,973121
528,129,367,0.323,0.405,-8.533,0.0413,0.849,0.000544,0.138,0.274,145.104,194848,964122
529,130,23,0.584,0.607,-6.605,0.0356,0.426,0.0,0.101,0.374,117.817,194827,962260
530,131,3,0.68,0.578,-5.804,0.04,0.331,0.0,0.135,0.341,145.038,231267,960814
531,132,4970,0.765,0.523,-4.333,0.03,0.184,3.56e-05,0.132,0.394,104.988,217307,959915
532,133,20,0.882,0.602,-5.554,0.245,0.0177,0.0,0.178,0.43,142.959,183011,955534
533,134,12,0.876,0.662,-6.482,0.426,0.0608,0.0,0.127,0.844,75.445,163320,954353
534,135,8,0.845,0.631,-8.206,0.216,0.188,0.0,0.0806,0.545,111.983,279907,936278
535,136,2500,0.632,0.686,-7.665,0.243,0.549,0.0,0.2,0.329,89.949,170770,926044
536,137,17,0.781,0.768,-5.991,0.0394,0.0119,4.91e-06,0.325,0.486,123.07,213309,925824
537,138,4968,0.74,0.613,-4.88,0.145,0.258,0.00372,0.123,0.473,75.023,166606,911070
540,141,9,0.725,0.79,-2.331,0.197,0.0711,1.14e-06,0.0602,0.763,175.988,287773,902847
541,142,5193,0.68,0.869,-1.94,0.0589,0.178,0.0,0.223,0.924,173.997,143448,896797
542,143,38,0.826,0.73,-3.032,0.0809,0.383,0.000374,0.0197,0.605,150.134,157600,895259
543,144,219,0.591,0.841,-4.351,0.0304,0.0119,0.0,0.395,0.392,109.034,158805,880314
544,145,4986,0.689,0.516,-5.857,0.0444,0.513,0.0,0.163,0.209,124.876,190920,879942
545,146,4973,0.691,0.823,-4.197,0.0623,0.487,0.0,0.134,0.87,123.935,191467,879430
546,147,274,0.59,0.642,-3.87,0.122,0.0771,0.0,0.105,0.651,107.356,174444,877025
547,148,248,0.932,0.778,-3.384,0.0638,0.212,0.0,0.168,0.933,124.996,188613,876668
548,149,5003,0.491,0.461,-5.646,0.0424,0.44,0.0,0.232,0.32,87.808,200756,876457
549,150,5148,0.708,0.186,-8.953,0.0422,0.868,0.0,0.0779,0.321,72.541,156107,876435
550,151,1,0.817,0.539,-6.349,0.0621,0.0141,0.000496,0.099,0.158,97.062,210368,875888
551,152,223,0.801,0.795,-5.115,0.0504,0.0417,0.000113,0.0717,0.754,79.028,163253,875860
553,154,34,0.802,0.645,-6.181,0.0715,0.272,0.0,0.119,0.376,100.001,157202,870986
554,155,2,0.639,0.791,-4.443,0.253,0.0275,0.0,0.362,0.939,92.603,222347,864612
556,157,1,0.792,0.625,-5.609,0.0536,0.00776,0.0018,0.329,0.37,103.967,173987,859523
558,159,78,0.711,0.757,-4.188,0.29,0.268,0.0,0.367,0.724,174.013,218587,854195
559,160,33,0.703,0.594,-6.146,0.0752,0.342,0.0,0.123,0.475,153.848,114893,853642
561,162,4967,0.777,0.712,-4.84,0.277,0.217,0.0,0.091,0.68,95.692,175733,846816
562,163,470,0.932,0.547,-7.787,0.333,0.0388,0.0,0.0924,0.695,94.998,176640,844713
563,164,96,0.596,0.854,-5.114,0.463,0.0169,0.0,0.124,0.152,120.274,203418,842203
564,165,48,0.671,0.712,-7.815,0.0476,0.429,0.0,0.103,0.462,113.805,248440,839585
567,168,4994,0.837,0.364,-11.713,0.276,0.149,0.0,0.271,0.463,123.984,213594,836405
568,169,356,0.528,0.511,-8.144,0.0324,0.126,0.0,0.101,0.351,100.1,209880,833177
570,171,2500,0.743,0.709,-3.922,0.0879,0.0451,5.18e-06,0.0809,0.831,170.001,258600,827729
572,173,216,0.752,0.764,-4.399,0.038,0.0476,9.44e-05,0.0543,0.582,121.958,163216,826551
573,174,4982,0.771,0.671,-5.617,0.0553,0.00929,0.0,0.0637,0.714,85.026,171360,819482
574,175,33,0.907,0.53,-6.112,0.127,0.0578,2.23e-06,0.101,0.507,135.998,113000,817877
576,177,568,0.733,0.859,-5.03,0.033,0.479,0.0645,0.105,0.52,124.948,147840,815081
577,178,77,0.795,0.496,-5.883,0.0722,0.108,0.0,0.0645,0.874,94.01,183000,809823
578,179,55,0.753,0.657,-3.061,0.0449,0.171,0.0,0.112,0.437,107.01,184732,809117
579,180,5261,0.815,0.518,-6.594,0.0897,0.223,0.0,0.104,0.877,151.891,177667,809098
580,181,14,0.605,0.822,-4.833,0.0438,0.00671,0.134,0.147,0.288,167.997,187147,808876
581,182,4993,0.697,0.683,-2.881,0.117,0.0372,0.0,0.137,0.603,96.133,186987,807597
582,183,2500,0.499,0.8,-2.665,0.0502,0.0906,0.0,0.147,0.272,139.919,229573,803308
583,184,6,0.475,0.37,-7.725,0.0361,0.819,0.0577,0.0841,0.157,144.828,200560,803239
